,Book Author,Book Owner,Book Title,Publication Year
0,Louisa May Alcott,Ernest Hemingway,Under the lilacs,1893
1,[N.auth],Ernest Hemingway,Birds in natural colors: a monthly serial [bound edition],1899
2,Samuel White Baker,Ernest Hemingway,"The Albert N'Yanza, great basin of the Nile and explorations of the Nile sources",1874
3,Samuel White Baker,Ernest Hemingway,"The Albert N'Yanza, great basin of the Nile and explorations of the Nile sources",1867
4,Samuel White Baker,Ernest Hemingway,"Ismailïa: a narritive of the expedition to central Africa for the suppression of the slave trade. Organized by Ismail,",1875
5,Samuel White Baker,Ernest Hemingway,The rifle and the hound in Ceylon,1890
6,Samuel White Baker,Ernest Hemingway,"Wild beasts and their ways: reminiscences of Europe, Asia, Africa, and America",1891
7,William Charles Baldwin,Ernest Hemingway,"African hunting and adventure from Natal to the Zambesi, including Lake Ngami, the Kalahari desert, & etc. from 1851 to",1863
8,Maturin Murray Ballou,Ernest Hemingway,"History of Cuba; or, notes of a traveller in the tropics, being a political, historical, and statistical account of the",1854
9,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 1: La maison de chat-qui-pelote. La bal de Sceaux. La bourse. La vendetta.,1891
10,Honoré de Balzac,Ernest Hemingway,"Oeuvres complètes - Vol. 2: La fausse maîtress. Le paix du ménage. Etude de femme. Autre étude de femme, la Grande B",1891
11,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 4: La femme de trente ans. La femme abandonée.,1891
12,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 6: Modeste Mignon.,1891
13,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 7: Béatrix,1891
14,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 8: Le colonel Chabert. Honorine.,1891
15,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 10: Un début dans la vie. Madame Firmani. Le message. Le messe de l'athée.,1891
16,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 12: Ursule Mirouet.,1891
17,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 13: Eugénie Grandet.,1891
18,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 15: Les célibataires: Un ménage de garçon [La Rabouilleuse].,1891
19,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 16: L'illustre Caudissart. La muse du département.,1891
20,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 18: Le lys dans la vallée.,1891
21,Honoré de Balzac,Ernest Hemingway,"Oeuvres complètes - Vol. 19: Illusions perdues, I. Les delix poètes. Un grand homme de province à Paris.",1891
22,Honoré de Balzac,Ernest Hemingway,"Oeuvres complètes - Vol. 20: Illusions perdues, II. Un grand homme de province à Paris (suite).",1891
23,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 22: Splendeurs et misères des courtisanes. I. Comment aiment les filles.,1891
24,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 26: La maison Nucingen. Les secrets de la princess de Cadignan Sarrazine. Facino Cane. Un hom,1892
25,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 27: Les employés. Un prince de la Bohème. Gaudissart II. Pierre Grassou.,1892
26,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 29: Les parents pauvres: Le cousin Pons.,1892
27,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 30: Les petits bourgeouis (part I).,1892
28,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 34: Le désputé d'Arcis (part I).,1892
29,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 41: La recherche de l'absolu.,1892
30,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 42: Séraphita. Jesus-Christ en Flandre. Melmoth reconcilié. L'élixir de longue vie.,1892
31,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 43: Louis Lambert. Les proscrits. Adieu. Le réquisitionnaire. El verdugo.,1892
32,William Garden Blaikie,Ernest Hemingway,The personal life of David Livingstone... chiefly from his unpublished journals and correspondence in the possession of,1881
33,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 44: Le chef-d'oeuvre inconnu. Les Marana. Un drame au bord de la mer. L'auberge rouge. Maître,1892
34,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 45: L'enfant maudit. Gambara. Massimilla Doni.,1892
35,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 46: Sur Catherine de Médicis. I. Le martyr calviniste. II. La confidence des Ruggieri. III. L,1892
36,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 47: Physiologie du mariage.,1892
37,Honoré de Balzac,Ernest Hemingway,Oeuvres complètes - Vol. 48: Petites misères de la vie conjugale,1892
38,Vicente Blasco Ibáñez,Ernest Hemingway,Arroz y tartana: novela,1894
39,Vincente Blasco Ibáñez,Ernest Hemingway,La barraca: novela,1898
40,Charles Boner,Ernest Hemingway,Chamois hunting in the mountains of Bavaria and in the Tyrol,1860
41,Henry Walter Bates,Ernest Hemingway,"The naturalist on the river Amazons. A record of adventures, habits of animals, sketches of Brazilian and Indian life",1864
42,Stephen Bonsal,Ernest Hemingway,"The fight for Santiago: the story of the soldier in the Cuban campaign, from Tampa to the surrender",1899
43,Charles Baudelaire,Ernest Hemingway,Les fleurs du mal,1894
44,Robert Browning,Ernest Hemingway,The complete poetic and dramatic works of Robert Browning,1895
45,Peter Henry Emerson,Ernest Hemingway,"Caóba, the guerilla chief: a real romance of the Cuban rebellion",1897
46,Abel Chapman,Ernest Hemingway,"Wild Spain ... records of sport with rifle, rod, and gun, natural history and exploration",1893
47,G. A. Henty,Ernest Hemingway,Beric the Briton; a story of the Roman invasion,1893
48,G. A. Henty,Ernest Hemingway,True to the old flag; a tale of the American War of Independence,1896
49,Henry William Herbert,Ernest Hemingway,"The complete manual for young sportsmen: with directions for handling the gun, the rifle, and the rod",1857
50,Henry William Herbert,Ernest Hemingway,Frank Forester's fish and fishing of the United States and British provinces of North America,1864
51,Louis Figuier,Ernest Hemingway,The world before the deluge,1867
52,Grover Flint,Ernest Hemingway,"Marching with Gomez: a war correspondent's field note-book, kept during four months with the Cuban army",1898
53,John Cunningham Kelton,Ernest Hemingway,A new manual of the bayonet for the army and militia of the United States,1861
54,William Forsyth,Ernest Hemingway,History of the captivity of Napoleon at St. Helena; from the letters and journals of the late Lieut.-Gen. Sir Hudson Low,1853
55,Théophile Gautier,Ernest Hemingway,Ménagerie intime,1869
56,Jules Gérard,Ernest Hemingway,La chasse au lion,1874
57,Willard Glazier,Ernest Hemingway,Down the great river; embracing an account of the discovery of the true source of the Mississippi,1893
58,Thomas Hughes,Ernest Hemingway,Tom Brown's school days,1858
59,baron de Jean Baptiste Antoine Marcelin Marbot,Ernest Hemingway,The memoirs of Baron de Marbot: late lieutenant-general in the French army,1892
60,Mary Orvis Marbury,Ernest Hemingway,Favorite flies and their histories,1892
61,Richard Markham,Ernest Hemingway,"Colonial days : being stories and ballads for young patriots as recounted by five boys and five girls in ""Around the Yule Log"", ""Aboard the Mavis"", ""On the Edge of Winter""",1881
62,Frederick Marryat,Ernest Hemingway,Capt. Marryat's works,1898
63,Ulysses Simpson Grant,Ernest Hemingway,Personal memoirs,1885
64,William Wellington Greener,Ernest Hemingway,"The gun and its development, with notes on shooting",1881
65,James Greenwood,Ernest Hemingway,Wild sports of the world: a book of natural history and adventure,1880
66,Charles John Andersson,Ernest Hemingway,"Lake Ngami, or, Explorations and discoveries during four years' wanderings in the wilds of South Western Africa",1856
67,[N.auth],Ernest Hemingway,"Guía para los viajeros de los ferrocarriles de España, Francia y Portugal y delos servicios maritímos",1881
68,[N.auth],Ernest Hemingway,The habits of good society: a handbook for ladies and gentlemen,1868
69,Thomas Chandler Haliburton,Ernest Hemingway,The clockmaker: sayings and doings of Samuel Slick of Slickville,1872
70,Helen Harcourt,Ernest Hemingway,Florida fruits and how to raise them,1886
71,John Franklin Cowan,Ernest Hemingway,The jo-boat boys,1891
72,Pascual Millán,Ernest Hemingway,La Escuela de tauromaquia de Sevilla y el toreo moderno,1887
73,Pascual Millán,Ernest Hemingway,Los toros en Madrid: estudio histórico,1890
74,Pascual Millán,Ernest Hemingway,Los novillos: estudio histórica,1892
75,Member of the Order of the Holy Cross,Ernest Hemingway,"The Book of oratory: Compiled for the use of colleges, academies, and the higher classes of select and parish schools",1871
76,Henry James,Ernest Hemingway,The American,1877
77,Stephen Crane,Ernest Hemingway,Pictures of war,1898
78,Joseph E. Johnston,Ernest Hemingway,"Narrative of military operations, directed, during the late war between the states",1874
79,Frederick Sleigh Roberts,Ernest Hemingway,Forty-one years in India: from subaltern to commander-in-chief,1898
80,Albert William Money,Ernest Hemingway,Pigeon shooting,1896
81,Julia Kavanagh,Ernest Hemingway,Queen Mab,1864
82,Elizabeth Bacon Custer,Ernest Hemingway,"Tenting on the plains: or, General Custer in Kansas and Texas",1887
83,Richard Henry Dana Jr.,Ernest Hemingway,To Cuba and back. A vacation voyage,1859
84,Dante Alighieri,Ernest Hemingway,The divine comedy,1895
85,Henry Zouch Darrah,Ernest Hemingway,Sport in the highlands of Kashmir,1898
86,Robert Barnwell Roosevelt,Ernest Hemingway,"Superior fishing; or, The striped bass, trout, black bass, and blue-fish of the northern states",1884
87,Richard Harding Davis,Ernest Hemingway,The Cuban and Porto Rican campaigns,1898
88,Daniel Defoe,Ernest Hemingway,Roxana,1881
89,Charles Dickens,Ernest Hemingway,Pictures from Italy and American notes for general circulation,1859
90,Alexandre Dumas,Ernest Hemingway,Man in the iron mask. A historical romance,1892
91,George Louis Palmella Busson Du Maurier,Ernest Hemingway,"Petter Ibbetson, with an introduction by his cousin Lady ***** (""Madge Plunket"")",1891
92,Edmond Rostand,Ernest Hemingway,Cyrano de Bergerac: comédie héroïque en cinq actes,1899
93,William Howard Russell,Ernest Hemingway,The British expedition to the Crimea,1858
94,José Sánchez de Neira,Ernest Hemingway,"Gran diccionario taurómaco; comprende todas las voces técnicas conocidas en el arte; origen, historia, influencia en l",1896
95,José Sánchez de Neira,Ernest Hemingway,El toreo : gran diccionario tauromáquico. Comprende todas las voces técnicas conocidas en el arte; arte de torear,1879
96,George P. Sanderson,Ernest Hemingway,Thirteen years among the wild beasts of India: their haunts and habits from personal observations,1879
97,Mrs. D. P. Sanford,Ernest Hemingway,Pussy tip-toes' family: a story for our little girls and boys,1875
98,Harriet Beecher Stowe,Ernest Hemingway,Agnes of Sorrento,1862
99,Henri Émile Sauvage,Ernest Hemingway,La Grande Pêche (Les Poissons),1891
100,Joseph Strutt,Ernest Hemingway,"The sports and pastimes of the people of England; including the rural and domestic recreations, May games, mummeries, sh",1876
101,Frederick Courteney Selous,Ernest Hemingway,A hunter's wanderings in Africa : being a narrative of nine years spent amongst the game of the far interior of South Africa,1881
102,Frederick Courteney Selous,Ernest Hemingway,Travel and adventure in South-East Africa,1893
103,William Shakespeare,Ernest Hemingway,The complete works of Shakespeare,1887
104,Léon Sonrel,Ernest Hemingway,Le fond de la mer,1868
105,Maurice Thompson,Ernest Hemingway,"The boys' book of sports, and outdoor life",1886
106,Hugh Murray,Ernest Hemingway,"History of British India, continued to the year 1856",1867
107,Arthur Bowen Richards Myers,Ernest Hemingway,"Life with the Hamran Arabs: an account of a sporting tour of some officers of the guards in the Soudan, during the winter of 1874-5",1876
108,Arthur H. Neumann,Ernest Hemingway,"Elephant-hunting in East Equatorial Africa; being an account of three years' ivory-hunting under Mount Kenia and among the Ndorobo savages of the Lorogi Mountains, including a trip to the north end of Lake Rudolph",1898
109,Cornelius Tongue,Ernest Hemingway,"Records of the chase, and memoirs of celebrated sportsmen; illustrating some of the usages of olden times, and comparing",1854
110,Albion Winegar Tourgée,Ernest Hemingway,Figs and thistles: a romance of the Western Reserve,1879
111,Anthony Trollope,Ernest Hemingway,North America,1862
112,José Velázquez y Sanchez,Ernest Hemingway,Anales del toreo: Reseña histórica de la lidia de reses bravas y galería biográfica de los principales lidiadores,1873
113,Eugène Emmanuel Viollet-le-Duc,Ernest Hemingway,Annals of a fortress,1875
114,Alfred Russel Wallace,Ernest Hemingway,"A narrative of travels on the Amazon and Rio Negro, with an account of the native tribes, and observations on the climate, geology and natural history of the Amazon valley",1889
115,Thomas De Gray Walsingham,Ernest Hemingway,Shooting,1887
116,Gilbert White,Ernest Hemingway,The natural history of Selborne; with observations on various parts of nature; and the naturalist's calendar,1854
117,Clive Phillipps Wolley,Ernest Hemingway,Big game shooting,1894
118,Leroy Milton Yale,Ernest Hemingway,Angling,1897
119,Henry Sweet   ,Ezra Pound,"An Anglo-Saxon reader in prose and verse: with grammar, metre, notes and glossary",1898
120,Aristophanes   ,Ezra Pound,Aristophanis comoediae,1866
121,Amedeo Soresina   ,Ezra Pound,"Banco giro di Venezia, Il",1889
122,George Haven Putnam   ,Ezra Pound,Books and Their Makers During the Middle Ages ; a study of the conditions of the production and distribution of literatu,1898
123,G. Pauthier   ,Ezra Pound,"Chine moderne, ou description historique, géographique et littéraire de ce vaste empire, d'après des documents chinoi",1853
124,Benjamin Godard   ,Ezra Pound,Dante: Opéra en quatre actes,1890
125,Sextus Propertius   ,Ezra Pound,"Sex. Propertii Elegiae, recensvit Lvcianvs Mveller",1898
126,W. J. Linton   ,Ezra Pound,English verse,1883
127,François Rabelais   ,Ezra Pound,François Rabelais; tout ce qui existe de ses œuvres: Gargantua--Pantagruel--Pantagrueline prognostication--almanachs--,1881
128,Theodor Hertzka   ,Ezra Pound,Freeland: a social anticipation,1891
129,Albert Schwegler   ,Ezra Pound,Handbook of the history of philosophy,1872
130,Robert Herrick   ,Ezra Pound,The Hesperides & Noble numbers,1891
131,Alexander Del Mar   ,Ezra Pound,History of monetary systems: a record of actual experiments in money made by various states of the ancient and modern wo,1895
132,Edward Gibbon   ,Ezra Pound,The history of the decline and fall of the Roman empire,1855
133,James Boswell   ,Ezra Pound,"Johnsoniana: Anecdotes of the Late Samuel Johnson, LL.D. By Mrs. Piozzi, Richard Cumberland and Bishop Percy and Others",1884
134,Algernon Charles Swinburne   ,Ezra Pound,"Laus Veneris, and other poems and ballads",1866
135,James Boswell   ,Ezra Pound,"The life of Samuel Johnson, LL. D. Together with The journal of a tour to the Hebrides",1884
136,Marcenus R. K. Wright   ,Ezra Pound,"The moral aphorisms and terseological teachings of Confucius, the sapient Chinese philosopher ...: to which is added a",1870
137,Sir Thomas Malory   ,Ezra Pound,The noble and joyous history of King Arthur,1892
138,Plutarch   ,Ezra Pound,Plutarch's lives,1899
139,Algernon Charles Swinburne   ,Ezra Pound,Poems and ballads: [second series],1878
140,John Donne   ,Ezra Pound,Poems of John Donne,1896
141,Horace   ,Ezra Pound,Quinti Horatii Flacci Opera omnia,1858
142,Walter Besant   ,Ezra Pound,Rabelais,1879
143,[N.auth]   ,Ezra Pound,The Sacred books of China: the texts of Confucianism,1899
144,Alexander Del Mar   ,Ezra Pound,The science of money,1896
145,George Santayana   ,Ezra Pound,The sense of beauty; being the outline of aesthetic theory,1896
146,Ida Farnell   ,Ezra Pound,The lives of the troubadours,1896
147,Arthur Galton   ,Ezra Pound,"Urbana Scripta: Studies of Five Living Poets, and Other Essays",1885
148,Allen Upward   ,Ezra Pound,Songs in Ziklag,1888
149,Pietro Rota   ,Ezra Pound,Storia delle banche,1874
150,Songling Pu   ,Ezra Pound,Strange stories from a Chinese studio,1880
151,Walter Pater   ,Ezra Pound,Studies in the history of the renaissance,1873
152,Alexander Angus Airlie Kinloch,Ernest Hemingway,"Large game shooting in Thibet, the Himalayas, and northern India",1885
153,Dante   ,Ezra Pound,Tutte le opere di Dante Alighieri,1897
154,Rudyard Kipling,Ernest Hemingway,Many inventions,1899
155,Rudyard Kipling,Ernest Hemingway,The works of Rudyard Kipling,1899
156,Henry Wadsworth Longfellow,Ernest Hemingway,The song of Hiawatha,1899
157,Juan Gualberto (conde de las Navas) López-Valdemoro y de Quesada,Ernest Hemingway,El espectáculo más nacional,1899
158,Ladislao Redondo,Ernest Hemingway,"Guerrita, su tiempo y su retirada",1899
159,Henri Marie Pierre René Moullin de La Blanchère,Ernest Hemingway,La pêche et les poissons; nouveau dictionnaire général des pêches,1868
160,Don Ildephonse Lanslots,Ernest Hemingway,Illustrated explanation of the prayers and ceremonies of the Mass,1897
161,W. M. L. Jay,Ernest Hemingway,My winter in Cuba,1871
162,William Edward Hartpole Lecky,Ernest Hemingway,History of European morals from Augustus to Charlemagne,1877
163,Thaddeus Norris,Ernest Hemingway,"The American angler's book: embracing the natural history of sporting fish, and the art of taking them",1864
164,George Bronson Rea,Ernest Hemingway,Facts and fakes about Cuba,1897
165,Ladislao Redondo,Ernest Hemingway,Guerrita: Su tiempo y su retirada,1899
166,Antonio Peña y Goñi,Ernest Hemingway,Guerrita,1894
167,Antonio Peña y Goñi,Ernest Hemingway,Lagartijo y Frascuelo y su tiempo,1887
168,Daniel Perea,Ernest Hemingway,A los toros: album compuesto de 28 acuarelas originales del reputado pintor de escenas taurinas,1895
169,Alejandro [Don Pio] Pérez Lugín,Ernest Hemingway,"El torero artista, Rafael Gómez [Gallito]: Apuntes para la historia",1890
170,Camille Prévost,Ernest Hemingway,L'escrime et le duel,1891
171,Rush Medical College,Ernest Hemingway,"The Pulse: Rush Medical College, published annually by the sophomore class, vol. 2",1895
172,George Chittenden Benham,Gertrude Stein,A Year of Wreck : a true story,1880
173,Louisa May Alcott,Gertrude Stein,"Jo's boys, and how they turned out : a sequel to ""Litle men.""",1886
174,Frank Richard Stockton,Gertrude Stein,The Late Mrs. Null,1886
175,Omar Khayyam,Gertrude Stein,"The Rub__y_t of Omar Khayy_m, the astronomer-poet of Persia",1890
176,James Fenimore Cooper,Gertrude Stein,The Pilot : a tale of the sea,1885
177,Joseph Addison,Gertrude Stein,"Sir Roger de Coverley, consisting of the papers relating to Sir Roger which were originally published in the Spectator; with an introductory essay by John Habberton",1877
178,Ulysses S. Grant,Gertrude Stein,Personal Memoirs of U.S. Grant,1886
179,Francis Bacon,Gertrude Stein,Essays,1885
180,George Willis Cooke,Gertrude Stein,A Guide-book to the Poetic and Dramatic Works of Robert Browning,1891
181,[N.auth],Gertrude Stein,The Birthday Book of Wit and Humour,1894
182,Marie de Rabutin-Chantal Sévigné,Gertrude Stein,The Best Letters of Madame de Sévigné : edited with an introduction by Edward Playfair Anderson,1891
183,William Makepeace Thackeray,Gertrude Stein,The Complete Works,1884
184,Percy Bysshe Shelley,Gertrude Stein,The Prose Works of Percy Bysshe Shelley : from the original editions,1888
185,Charles Lamb,Gertrude Stein,Essays of Elia,1888
186,William Dean Howells,Gertrude Stein,The Coast of Bohemia,1893
187,Gustave Flaubert,Gertrude Stein,L'Education Sentimentale : histoire d'un jeune homme,1899
188,William Shakespeare,Gertrude Stein,Cymbeline,1868
189,William Shakespeare,Gertrude Stein,Antony and Cleopatra,1868
190,William Shakespeare,Gertrude Stein,Timon of Athens,1868
191,William Shakespeare,Gertrude Stein,Julius Caesar,1868
192,William Shakespeare,Gertrude Stein,Coriolanus,1868
193,William Shakespeare,Gertrude Stein,The Life and Death of King Richard II,1868
194,William Shakespeare,Gertrude Stein,King Henry V,1868
195,William Shakespeare,Gertrude Stein,King Henry IV,1868
196,William Shakespeare,Gertrude Stein,Troilus and Cressida,1868
