,Book Author,Book Owner,Publication Year
0,James Donald Adams,Ernest Hemingway,1953
1,Richard P. Adams,Ernest Hemingway,1951
2,Polly Adler,Ernest Hemingway,1953
3,Margery Allingham,Ernest Hemingway,1952
4,Margery Allingham,Ernest Hemingway,1952
5,Luis Alayza Paz Soldán,Ernest Hemingway,1953
6,Luis Alayza Paz Soldán,Ernest Hemingway,1951
7,Rubert Royce Allyn,Ernest Hemingway,1952
8,Eric Ambler,Ernest Hemingway,1951
9,Alcoholics Anonymous,Ernest Hemingway,1952
10,Eric Ambler,Ernest Hemingway,1953
11,Sidney Alexander,Ernest Hemingway,1951
12,Wilfrid Backhouse Alexander,Ernest Hemingway,1954
13,Nelson Algren,Ernest Hemingway,1951
14,Ted Allan,Ernest Hemingway,1952
15,Frederick Lewis Allen,Ernest Hemingway,1952
16,Henry Allen,Ernest Hemingway,1954
17,Hervey Allen,Ernest Hemingway,1953
18,Jerry Allen,Ernest Hemingway,1954
19,Robert S. Allen,Ernest Hemingway,1950
20,Robert Sharon Allen (ed.),Ernest Hemingway,1950
21,Cleveland Amory,Ernest Hemingway,1952
22,Hans Christian Andersen,Ernest Hemingway,1954
23,James K. Binder,Ernest Hemingway,1951
24,Carlos Heard Baker,Ernest Hemingway,1954
25,Carlos Heard Baker,Ernest Hemingway,1952
26,Baron Christopher Bromhead Birdwood,Ernest Hemingway,1953
27,James Ballard,Ernest Hemingway,1950
28,Consuelo Vanderbilt Balsan,Ernest Hemingway,1953
29,Honoré de Balzac,Ernest Hemingway,1950
30,Carel Birkby,Ernest Hemingway,1954
31,Jim Bishop,Ernest Hemingway,1952
32,Richard Pike Bissell,Ernest Hemingway,1950
33,Gian Andrea Bandini,Ernest Hemingway,1954
34,Lesley Blanch,Ernest Hemingway,1954
35,Tallulah Bankhead,Ernest Hemingway,1952
36,Arturo Barea,Ernest Hemingway,1951
37,Karen Blixen [Isak Dinesen],Ernest Hemingway,1952
38,Keppel Harcourt Barnard,Ernest Hemingway,1951
39,Eric Wollencott Barnes,Ernest Hemingway,1954
40,Paul Darcy Boles,Ernest Hemingway,1954
41,Pio Baroja y Nessi,Ernest Hemingway,1953
42,Stanley Wade Baron,Ernest Hemingway,1952
43,James Barr,Ernest Hemingway,1950
44,William Edmund Barrett,Ernest Hemingway,1953
45,Luis Bollain,Ernest Hemingway,1953
46,Alain Bombard,Ernest Hemingway,1953
47,William Russell Bascom,Ernest Hemingway,1953
48,Hamilton Basso,Ernest Hemingway,1954
49,Paul Hyde Bonner,Ernest Hemingway,1954
50,Paul Hyde Bonner,Ernest Hemingway,1953
51,Paul Hyde Bonner,Ernest Hemingway,1952
52,Charles Gordon Booth,Ernest Hemingway,1951
53,Valerio Borghese Jr.,Ernest Hemingway,1954
54,Francesco Borsetta,Ernest Hemingway,1954
55,Marston Bates,Ernest Hemingway,1954
56,James Boswell,Ernest Hemingway,1950
57,Walter Baxter,Ernest Hemingway,1952
58,Edward Latimer Beach,Ernest Hemingway,1953
59,Edward Latimer Beach,Ernest Hemingway,1952
60,Carl Huntington Bottume,Ernest Hemingway,1951
61,Pierre Boulle,Ernest Hemingway,1954
62,Vance Bourjaily (ed.),Ernest Hemingway,1953
63,Vance Bourjaily (ed.),Ernest Hemingway,1954
64,Willard Leon Beaulac,Ernest Hemingway,1951
65,Elizabeth Bowen,Ernest Hemingway,1951
66,Claude Gernade Bowers,Ernest Hemingway,1954
67,Stephen D. Becker,Ernest Hemingway,1951
68,Paul Frederic Bowles,Ernest Hemingway,1952
69,[N.auth],Ernest Hemingway,1952
70,Samuel Nathaniel Behrman,Ernest Hemingway,1952
71,Ray Bradbury,Ernest Hemingway,1954
72,Ray Bradbury,Ernest Hemingway,1950
73,Fred Bradna,Ernest Hemingway,1952
74,Nicolás Bravo,Ernest Hemingway,1954
75,Winston Brebner,Ernest Hemingway,1951
76,Maria Bellonci,Ernest Hemingway,1953
77,Felice Bellotti,Ernest Hemingway,1954
78,Juan Belmonte y García,Ernest Hemingway,1953
79,Ludwig Bemelmans,Ernest Hemingway,1952
80,Ray Brock,Ernest Hemingway,1954
81,Ray Brock,Ernest Hemingway,1954
82,Ray Brock,Ernest Hemingway,1954
83,A. W. Brøgger,Ernest Hemingway,1951
84,Ruth Benedict,Ernest Hemingway,1952
85,Frans Gunnar Bengtsson,Ernest Hemingway,1954
86,Van Wyck Brooks,Ernest Hemingway,1952
87,Van Wyck Brooks,Ernest Hemingway,1954
88,Van Wyck Brooks,Ernest Hemingway,1953
89,Win Brooks,Ernest Hemingway,1952
90,Chandler Brossard,Ernest Hemingway,1952
91,Dee Alexander Brown,Ernest Hemingway,1952
92,John Lackey Brown,Ernest Hemingway,1954
93,Zenith [Leslie Ford] Brown,Ernest Hemingway,1953
94,Felice Benuzzi,Ernest Hemingway,1952
95,Bernard Berenson,Ernest Hemingway,1952
96,Bernard Berenson,Ernest Hemingway,1954
97,Bengt Magnus Kristoffer Berg,Ernest Hemingway,1952
98,Carlo Bernari,Ernest Hemingway,1951
99,Hubert J. Bernhard,Ernest Hemingway,1954
100,Hubert J. Bernhard,Ernest Hemingway,1952
101,Michael Agerskov (ed.),Ernest Hemingway,1950
102,Douglas Gordon Browne,Ernest Hemingway,1952
103,[N.auth],Ernest Hemingway,1954
104,[N.auth],Ernest Hemingway,1950
105,Raymond Léopold Bruckberger,Ernest Hemingway,1953
106,Raymond Léopold Bruckberger,Ernest Hemingway,1952
107,Martin Buber,Ernest Hemingway,1953
108,Pier Luigi Bucciantini,Ernest Hemingway,1953
109,William F. Buckley,Ernest Hemingway,1954
110,comte Henri-Gratien Bertrand,Ernest Hemingway,1952
111,Alvah Cecil Bessie,Ernest Hemingway,1952
112,[N.auth],Ernest Hemingway,1951
113,Enzo Bettiza,Ernest Hemingway,1953
114,Thomas Victor Bulpin,Ernest Hemingway,1954
115,André Beucler,Ernest Hemingway,1954
116,Stendhal,Ernest Hemingway,1954
117,Albert Isaac Bezzerides,Ernest Hemingway,1950
118,Adriana Ivancich Biaggini,Ernest Hemingway,1953
119,Jacob Christoph Burckhardt,Ernest Hemingway,1954
120,Witter Bynner,Ernest Hemingway,1951
121,Lord George Gordon Byron,Ernest Hemingway,1950
122,Lord George Gordon Byron,Ernest Hemingway,1954
123,Taylor Caldwell,Ernest Hemingway,1951
124,Charles J. Calitri,Ernest Hemingway,1952
125,Ned Calmer,Ernest Hemingway,1950
126,Michael Calvert,Ernest Hemingway,1952
127,William Edward March Campbell,Ernest Hemingway,1953
128,James J. Cannon,Ernest Hemingway,1951
129,Sir Gerald Burrard,Ernest Hemingway,1951
130,Katharine Burt,Ernest Hemingway,1952
131,Francis Xavier Busch,Ernest Hemingway,1952
132,Francis Xavier Busch,Ernest Hemingway,1952
133,Richard Ellmann,Ernest Hemingway,1954
134,Hal Ellson,Ernest Hemingway,1952
135,Stuart David Engstrand,Ernest Hemingway,1952
136,España. Ministerio de Agricultura,Ernest Hemingway,1950
137,Esquire,Ernest Hemingway,1953
138,Charles Estienne,Ernest Hemingway,1953
139,Hal G. Evarts,Ernest Hemingway,1950
140,Truman Capote,Ernest Hemingway,1950
141,Reyes Carbonell,Ernest Hemingway,1951
142,Georges Carpentier,Ernest Hemingway,1954
143,Robert Carse,Ernest Hemingway,1953
144,Bart Carson,Ernest Hemingway,1953
145,Rachel Louise Carson,Ernest Hemingway,1951
146,Rachel Louise Carson,Ernest Hemingway,1952
147,Robert Carson,Ernest Hemingway,1952
148,Thomas Donald Carter,Ernest Hemingway,1951
149,Joyce Cary,Ernest Hemingway,1950
150,Joyce Cary,Ernest Hemingway,1952
151,Joyce Cary,Ernest Hemingway,1952
152,Joyce Cary,Ernest Hemingway,1952
153,Josué de Castro,Ernest Hemingway,1952
154,Emilio Cecchi,Ernest Hemingway,1954
155,David Cecil,Ernest Hemingway,1954
156,Camilo José Cela,Ernest Hemingway,1954
157,Camilo José Cela,Ernest Hemingway,1953
158,Alba de Cèspedes,Ernest Hemingway,1952
159,Thomas Wightman Chalmers,Ernest Hemingway,1952
160,Samuel Chamberlain,Ernest Hemingway,1952
161,Whittaker Chambers,Ernest Hemingway,1952
162,Charles Adolphe Pineton Marquis de Chambrun,Ernest Hemingway,1952
163,Shou Ch_ên,Ernest Hemingway,1952
164,John Canfield Ewers,Ernest Hemingway,1952
165,Raymond Chandler,Ernest Hemingway,1953
166,Raymond Chandler,Ernest Hemingway,1953
167,Raymond Chandler,Ernest Hemingway,1950
168,Warren Eyster,Ernest Hemingway,1953
169,Edward Arnold Chapman,Ernest Hemingway,1954
170,Francisco Fabricio Diaz,Ernest Hemingway,1952
171,William Fain,Ernest Hemingway,1954
172,Hans Fallada,Ernest Hemingway,1950
173,Louis Falstein,Ernest Hemingway,1950
174,Ladislas Farago,Ernest Hemingway,1954
175,Fannie Merritt Farmer,Ernest Hemingway,1951
176,Sara Houston Chisholm Farrington,Ernest Hemingway,1951
177,Selwyn Kip Farrington,Ernest Hemingway,1953
178,Alfred Hayes,Ernest Hemingway,1954
179,Ben Hecht,Ernest Hemingway,1954
180,Van Campen Heilner,Ernest Hemingway,1953
181,Ernest Hemingway,Ernest Hemingway,1952
182,Leicester Hemingway,Ernest Hemingway,1953
183,J.Y. Henderson,Ernest Hemingway,1952
184,Florette Henri,Ernest Hemingway,1952
185,William Faulkner,Ernest Hemingway,1954
186,Frederick [Max Brand] Faust,Ernest Hemingway,1952
187,Frederick [Max Brand] Faust,Ernest Hemingway,1952
188,Frederick [Max Brand] Faust,Ernest Hemingway,1952
189,Maurice Herzog,Ernest Hemingway,1952
190,Theodor Heuss,Ernest Hemingway,1950
191,Thor Heyerdahl,Ernest Hemingway,1950
192,Howard Hill,Ernest Hemingway,1954
193,James Hilton,Ernest Hemingway,1951
194,Chester B. Himes,Ernest Hemingway,1952
195,Ernest Haycox,Ernest Hemingway,1952
196,Percy Harrison Fawcett,Ernest Hemingway,1953
197,Percy Harrison Fawcett,Ernest Hemingway,1953
198,Percy Harrison Fawcett,Ernest Hemingway,1953
199,Federal Writers' Project,Ernest Hemingway,1950
200,Carroll Lane Fenton,Ernest Hemingway,1951
201,Charles A. Fenton,Ernest Hemingway,1954
202,Sir Bernard Fergusson,Ernest Hemingway,1952
203,Jesús Fernández Santos,Ernest Hemingway,1954
204,Ramón Ferreira,Ernest Hemingway,1952
205,Agustina Surama de las Mercedes Ferrer Deulofeu,Ernest Hemingway,1952
206,Nicholas Fersen,Ernest Hemingway,1954
207,Peter Field,Ernest Hemingway,1952
208,Peter Field,Ernest Hemingway,1952
209,Xan Fielding,Ernest Hemingway,1954
210,Xan Fielding,Ernest Hemingway,1953
211,Gifford Paul Cheshire,Ernest Hemingway,1952
212,Caryl Chessman,Ernest Hemingway,1954
213,[N.auth],Ernest Hemingway,1954
214,Agatha Christie,Ernest Hemingway,1951
215,Christina [pseud.],Ernest Hemingway,1950
216,Giovanni da [called Fra Angelico] Fiesole,Ernest Hemingway,1954
217,Percy Finch,Ernest Hemingway,1953
218,James Anthony Clark,Ernest Hemingway,1952
219,Leonard Francis Clark,Ernest Hemingway,1953
220,Mark W. Clark,Ernest Hemingway,1950
221,James Fisher,Ernest Hemingway,1954
222,F. Scott Fitzgerald,Ernest Hemingway,1951
223,F. Scott Fitzgerald,Ernest Hemingway,1951
224,James Percy Fitzpatrick,Ernest Hemingway,1954
225,Ennio Flaiano,Ernest Hemingway,1950
226,Jon Cleary,Ernest Hemingway,1952
227,Charmian Clift,Ernest Hemingway,1951
228,Pierre Clostermann,Ernest Hemingway,1951
229,John Coates,Ernest Hemingway,1953
230,James Thomas Flexner,Ernest Hemingway,1953
231,Vernon L. [Jim O'Mara] Fluharty,Ernest Hemingway,1952
232,Martha Foley (ed.),Ernest Hemingway,1952
233,Edwin Harris Colbert,Ernest Hemingway,1953
234,Ford Motor Company,Ernest Hemingway,1952
235,Sonia Mary Cole,Ernest Hemingway,1954
236,William Lawrence Coleman,Ernest Hemingway,1952
237,Sidonie Gabrielle Colette,Ernest Hemingway,1951
238,C. S. Forester,Ernest Hemingway,1953
239,H. A. Kazanjian,Ernest Hemingway,1954
240,Nikos Kazantzakis,Ernest Hemingway,1953
241,Alfred Kazin,Ernest Hemingway,1951
242,Jay Richard Kennedy,Ernest Hemingway,1953
243,Ralph Edward Hodgson,Ernest Hemingway,1950
244,Frances Parkinson Keyes,Ernest Hemingway,1950
245,Stewart Hall Holbrook,Ernest Hemingway,1953
246,Frances Parkinson Keyes,Ernest Hemingway,1950
247,Helen O'Donnell Holdredge,Ernest Hemingway,1953
248,Vyvyan Beresford Holland,Ernest Hemingway,1954
249,Lawrence William Hollingsworth,Ernest Hemingway,1951
250,Clifford King,Ernest Hemingway,1951
251,[N.auth],Ernest Hemingway,1950
252,Homer,Ernest Hemingway,1950
253,Homer,Ernest Hemingway,1950
254,Cornell George Hopley-Woolrich,Ernest Hemingway,1952
255,Hugh Fosburgh,Ernest Hemingway,1953
256,[N.auth],Ernest Hemingway,1954
257,Anatole France,Ernest Hemingway,1951
258,Teresa Francisco,Ernest Hemingway,1950
259,Sidney Franklin,Ernest Hemingway,1952
260,Isabelle Victorine Frémont,Ernest Hemingway,1951
261,John Albert Newton Friend,Ernest Hemingway,1953
262,Willi Frischauer,Ernest Hemingway,1951
263,Néstor Luján,Ernest Hemingway,1954
264,Jean Overton Fuller,Ernest Hemingway,1954
265,John Frederick Charles Fuller,Ernest Hemingway,1954
266,Joseph Chamberlain Furnas,Ernest Hemingway,1951
267,Edgar Lustgarten,Ernest Hemingway,1951
268,Edgar Lustgarten,Ernest Hemingway,1950
269,Carrie Alberta Lyford,Ernest Hemingway,1953
270,Bulkeley Garbutt Lynn-Allen,Ernest Hemingway,1951
271,Daniel V. Gallery,Ernest Hemingway,1951
272,Rodney Gallop,Ernest Hemingway,1951
273,Donald Clifford Gallup,Ernest Hemingway,1953
274,Ernest Kellogg Gann,Ernest Hemingway,1954
275,Ernest Kellogg Gann,Ernest Hemingway,1954
276,Eusebio Garcia-Mina,Ernest Hemingway,1954
277,Mary Garden,Ernest Hemingway,1951
278,Erle Stanley Gardner,Ernest Hemingway,1952
279,David Garnett,Ernest Hemingway,1954
280,David Garnett,Ernest Hemingway,1954
281,David Garnett,Ernest Hemingway,1951
282,Romain Gary,Ernest Hemingway,1950
283,Margaret Cooper Gay,Ernest Hemingway,1953
284,(J.R.) A.G. Geigy,Ernest Hemingway,1953
285,Alain Gheerbrant,Ernest Hemingway,1953
286,Constantin Virgil Gheorghiu,Ernest Hemingway,1950
287,John McCaffery (ed.),Ernest Hemingway,1950
288,Mary McCarthy,Ernest Hemingway,1954
289,Mary McCarthy,Ernest Hemingway,1952
290,Dame Rose Macaulay,Ernest Hemingway,1951
291,Patricia McCormick,Ernest Hemingway,1954
292,Harold McCracken,Ernest Hemingway,1952
293,Mary Williamson Macfadden,Ernest Hemingway,1953
294,Niccolò Machiavelli,Ernest Hemingway,1950
295,Vincent McHugh,Ernest Hemingway,1953
296,Kenneth Mackenzie,Ernest Hemingway,1951
297,James David Horan,Ernest Hemingway,1951
298,James David Horan,Ernest Hemingway,1951
299,James David Horan,Ernest Hemingway,1954
300,Leonora Hornblow,Ernest Hemingway,1951
301,James Hornell,Ernest Hemingway,1950
302,Bennett Stanley [Stanley Bennett Hough],Ernest Hemingway,1954
303,Geoffrey Household,Ernest Hemingway,1951
304,Geoffrey Household,Ernest Hemingway,1952
305,Geoffrey Household,Ernest Hemingway,1951
306,L. Ron Hubbard,Ernest Hemingway,1950
307,Charles Harvard Gibbs-Smith,Ernest Hemingway,1953
308,Walter Gibson,Ernest Hemingway,1953
309,André Gide,Ernest Hemingway,1951
310,Gerassimos [Phillip Dean] Gigantes,Ernest Hemingway,1953
311,Brendan Gill,Ernest Hemingway,1950
312,Leslie Gillespie,Ernest Hemingway,1952
313,Cyril Winthrop Mackworth-Praed,Ernest Hemingway,1952
314,Fitzroy Maclean,Ernest Hemingway,1951
315,Archibald MacLeish,Ernest Hemingway,1954
316,Archibald MacLeish,Ernest Hemingway,1952
317,Charles Longstreth McNichols,Ernest Hemingway,1954
318,John McNulty,Ernest Hemingway,1954
319,Giotto di Bondone,Ernest Hemingway,1954
320,Giraldello [pseud.],Ernest Hemingway,1951
321,Frederick Dilley [Luke Short] Glidden,Ernest Hemingway,1953
322,Frederick Dilley [Luke Short] Glidden,Ernest Hemingway,1953
323,Frederick Dilley [Luke Short] Glidden,Ernest Hemingway,1954
324,Frederick Dilley [Luke Short] Glidden,Ernest Hemingway,1952
325,Frederick Dilley [Luke Short] Glidden,Ernest Hemingway,1951
326,Jonathan H. [Peter Dawson] Glidden,Ernest Hemingway,1954
327,Jonathan H. [Peter Dawson] Glidden,Ernest Hemingway,1954
328,Jonathan H. [Peter Dawson] Glidden,Ernest Hemingway,1954
329,Joseph Charles Godfrey,Ernest Hemingway,1952
330,Ovidio César Paredes Herrera,Ernest Hemingway,1952
331,Norman Mailer,Ernest Hemingway,1951
332,Fred Majdalany,Ernest Hemingway,1953
333,Sergio Maldini,Ernest Hemingway,1953
334,Francoise Mallet,Ernest Hemingway,1952
335,André Malraux,Ernest Hemingway,1953
336,George Mandel,Ernest Hemingway,1953
337,Frederick Feikema Manfred,Ernest Hemingway,1954
338,H. Stuart Hughes,Ernest Hemingway,1952
339,Jerre Gerlando Mangione,Ernest Hemingway,1950
340,David Hulburd,Ernest Hemingway,1953
341,Hugo Manning,Ernest Hemingway,1952
342,William Humphrey,Ernest Hemingway,1953
343,Frazier Hunt,Ernest Hemingway,1954
344,José Gerardo Manrique de Lara,Ernest Hemingway,1954
345,Katherine Mansfield,Ernest Hemingway,1951
346,Étienne Mantoux,Ernest Hemingway,1952
347,John A. Hunter,Ernest Hemingway,1953
348,Jacques Maritain,Ernest Hemingway,1952
349,Harvey C. Markman,Ernest Hemingway,1954
350,John Hugo Edgar Puempin Marks,Ernest Hemingway,1953
351,John Hugo Edgar Puempin Marks,Ernest Hemingway,1952
352,John Hugo Edgar Puempin Marks,Ernest Hemingway,1953
353,Richard Lee Marks,Ernest Hemingway,1952
354,John P. Marquand,Ernest Hemingway,1951
355,Nikola_ Vasil_evich Gogol_,Ernest Hemingway,1952
356,John P. Marquand,Ernest Hemingway,1951
357,John Phillips Marquand,Ernest Hemingway,1953
358,Harry [Harry Grey] Goldberg,Ernest Hemingway,1953
359,Hyman Goldberg,Ernest Hemingway,1950
360,John P. Marquand,Ernest Hemingway,1954
361,Manuel Pedro González,Ernest Hemingway,1953
362,Valentín R. González,Ernest Hemingway,1952
363,Anselmo González Climent,Ernest Hemingway,1953
364,Francisco González del Valle y Ramirez,Ernest Hemingway,1952
365,Maruja González Villegas,Ernest Hemingway,1952
366,Alastair Mars,Ernest Hemingway,1953
367,Arthur Gordon,Ernest Hemingway,1950
368,Bruce Marshall,Ernest Hemingway,1953
369,Bruce Marshall,Ernest Hemingway,1954
370,Charles Henry Goren,Ernest Hemingway,1950
371,Bruce Marshall,Ernest Hemingway,1953
372,Edison Marshall,Ernest Hemingway,1954
373,Robert K. Marshall,Ernest Hemingway,1952
374,Samuel Lyman Atwood Marshall,Ernest Hemingway,1953
375,B. N. Gordon Graham,Ernest Hemingway,1950
376,Kenneth Grahame,Ernest Hemingway,1954
377,Robert Graves,Ernest Hemingway,1952
378,Prentiss Nathaniel Gray (ed.),Ernest Hemingway,1952
379,Peter Green,Ernest Hemingway,1953
380,Graham Greene,Ernest Hemingway,1950
381,[N.auth],Ernest Hemingway,1954
382,Cyril Connolly,Ernest Hemingway,1953
383,Barnaby Conrad,Ernest Hemingway,1952
384,Leonard R. Gribble,Ernest Hemingway,1953
385,Richard Griffith,Ernest Hemingway,1953
386,Jakob Ludwig Karl and Wilhelm Karl Grimm,Ernest Hemingway,1951
387,Uell Stanley Andersen,Ernest Hemingway,1953
388,Jack Anderson,Ernest Hemingway,1952
389,Margaret C. Anderson,Ernest Hemingway,1951
390,John Groth,Ernest Hemingway,1952
391,Davis Grubb,Ernest Hemingway,1953
392,Davis Grubb,Ernest Hemingway,1953
393,Stefan Paul Andres,Ernest Hemingway,1954
394,Frank Gruber,Ernest Hemingway,1954
395,Louis Grudin,Ernest Hemingway,1954
396,Heinz Guderian,Ernest Hemingway,1952
397,Office of Tourism Belgium,Ernest Hemingway,1951
398,[N.auth],Ernest Hemingway,1953
399,Guides Bleus,Ernest Hemingway,1952
400,Guides de Pneu Michelin,Ernest Hemingway,1954
401,Guides Bleus Nagel,Ernest Hemingway,1950
402,Karl Werner Gullers,Ernest Hemingway,1952
403,David Bernard Guralnik,Ernest Hemingway,1953
404,David Coxe Cooke,Ernest Hemingway,1954
405,Duff Cooper,Ernest Hemingway,1954
406,Harley Francis Cope,Ernest Hemingway,1951
407,Hugh Copley,Ernest Hemingway,1952
408,Hugh Copley,Ernest Hemingway,1950
409,Jim Corbett,Ernest Hemingway,1952
410,Gregorio Corrochano,Ernest Hemingway,1953
411,Mercedes Guyette,Ernest Hemingway,1951
412,Fritz Habeck,Ernest Hemingway,1950
413,Roderick L. Haig-Brown,Ernest Hemingway,1954
414,Donald Hamilton,Ernest Hemingway,1951
415,Patrick Hamilton,Ernest Hemingway,1952
416,John Bartlow Martin,Ernest Hemingway,1952
417,Gilbert R. Martineau,Ernest Hemingway,1953
418,Ricardo L. Martínez Hauradou,Ernest Hemingway,1954
419,Ricardo L. Martínez Hauradou,Ernest Hemingway,1954
420,Donato Martucci,Ernest Hemingway,1950
421,Marko Maruli_,Ernest Hemingway,1950
422,John Masters,Ernest Hemingway,1952
423,Harold Q. Masur,Ernest Hemingway,1952
424,Herbert Lionel Matthews,Ernest Hemingway,1950
425,F. O. Matthiessen,Ernest Hemingway,1950
426,George Wynn Brereton Huntingford,Ernest Hemingway,1950
427,W. Somerset Maugham,Ernest Hemingway,1950
428,W. Somerset Maugham,Ernest Hemingway,1953
429,Elspeth Joscelin Grant Huxley,Ernest Hemingway,1954
430,Elspeth Joscelin Grant Huxley,Ernest Hemingway,1953
431,Gerald Hanley,Ernest Hemingway,1951
432,Alfred Jackson Hanna,Ernest Hemingway,1950
433,Burton Harris,Ernest Hemingway,1952
434,Dick Harris,Ernest Hemingway,1953
435,Mark Harris,Ernest Hemingway,1953
436,Harold H. Hart,Ernest Hemingway,1950
437,Rupert Hart-Davis,Ernest Hemingway,1952
438,Jan De Hartog,Ernest Hemingway,1952
439,Jack Harvey,Ernest Hemingway,1953
440,Peggy Harvey,Ernest Hemingway,1952
441,Bengamin Gayelord Hauser,Ernest Hemingway,1951
442,José María de Cossío,Ernest Hemingway,1953
443,Ernest Haycox,Ernest Hemingway,1951
