,Book Author,Book Owner,Publication Year
444,Ernest Haycox,Ernest Hemingway,1952
445,Robert Coughlan,Ernest Hemingway,1951
446,Ernest Haycox,Ernest Hemingway,1953
447,Ernest Haycox,Ernest Hemingway,1952
448,Ernest Haycox,Ernest Hemingway,1950
449,Jacques Yves Cousteau,Ernest Hemingway,1954
450,Miguel Covarrubias,Ernest Hemingway,1954
451,Ernest Haycox,Ernest Hemingway,1954
452,Szymon Milewski,Ernest Hemingway,1954
453,Malcolm Cowley,Ernest Hemingway,1951
454,Malcolm Cowley,Ernest Hemingway,1954
455,Harold L. Ickes,Ernest Hemingway,1953
456,George Reid Millar,Ernest Hemingway,1952
457,Kenneth [John Ross Macdonald] Millar,Ernest Hemingway,1950
458,Kenneth [John Ross Macdonald] Millar,Ernest Hemingway,1952
459,Edna St. Vincent Millay,Ernest Hemingway,1952
460,Betty Bergson Miller,Ernest Hemingway,1953
461,Mary Britton [Isabel Bolton] Miller,Ernest Hemingway,1952
462,Merle Miller,Ernest Hemingway,1952
463,Merle Miller,Ernest Hemingway,1954
464,International Game Fish Association,Ernest Hemingway,1952
465,Leonard S. Downes,Ernest Hemingway,1954
466,Washington Irving,Ernest Hemingway,1953
467,Christopher Isherwood,Ernest Hemingway,1954
468,Anthea Mitchell,Ernest Hemingway,1954
469,Carleton Mitchell,Ernest Hemingway,1953
470,Nancy Mitford,Ernest Hemingway,1954
471,Arthur Mizener,Ernest Hemingway,1951
472,Arthur Mizener,Ernest Hemingway,1951
473,José Wenceslao Maury Rodríguez,Ernest Hemingway,1954
474,Gavin Maxwell,Ernest Hemingway,1952
475,Gilbert Maxwell,Ernest Hemingway,1954
476,Tom Meany,Ernest Hemingway,1950
477,Oden Meeker,Ernest Hemingway,1954
478,Dieter Meichsner,Ernest Hemingway,1953
479,Aubrey Menen,Ernest Hemingway,1953
480,Aubrey Menen,Ernest Hemingway,1952
481,Aubrey Menen,Ernest Hemingway,1954
482,Asa Shinn Mercer,Ernest Hemingway,1954
483,Thomas Merton,Ernest Hemingway,1951
484,James A. Michener,Ernest Hemingway,1953
485,Hakon Mielche,Ernest Hemingway,1953
486,Charles Jackson,Ernest Hemingway,1950
487,Joseph Henry Jackson,Ernest Hemingway,1951
488,C. L. R. James,Ernest Hemingway,1953
489,Gustav Regler,Ernest Hemingway,1953
490,Ed Reid,Ernest Hemingway,1952
491,Patrick R. Reid,Ernest Hemingway,1952
492,Patrick R. Reid,Ernest Hemingway,1953
493,Guenther Reinhardt,Ernest Hemingway,1952
494,José María del Rey Caballero,Ernest Hemingway,1950
495,Graham Reynolds,Ernest Hemingway,1950
496,Quentin James Reynolds,Ernest Hemingway,1953
497,Willie Sutton,Ernest Hemingway,1953
498,Quentin James Reynolds,Ernest Hemingway,1953
499,Geraldine Halls,Ernest Hemingway,1952
500,Clare Jaynes,Ernest Hemingway,1952
501,Stephen Crane,Ernest Hemingway,1951
502,Stephen Crane,Ernest Hemingway,1952
503,John R. Crawford,Ernest Hemingway,1953
504,Hubert Creekmore,Ernest Hemingway,1952
505,Caresse Crosby,Ernest Hemingway,1953
506,John Jennings,Ernest Hemingway,1952
507,Ernest Jones,Ernest Hemingway,1953
508,Idwal Jones,Ernest Hemingway,1952
509,James Jones,Ernest Hemingway,1951
510,Walter Adolphe Roberts,Ernest Hemingway,1953
511,Robert Blackwood Robertson,Ernest Hemingway,1954
512,Donald B. Robinson,Ernest Hemingway,1952
513,Ugo Mochi,Ernest Hemingway,1953
514,Otto Lous Mohr,Ernest Hemingway,1953
515,Pierre Moinot,Ernest Hemingway,1951
516,Pierre Moinot,Ernest Hemingway,1953
517,Paolo Monelli,Ernest Hemingway,1953
518,André Jubelin,Ernest Hemingway,1953
519,Ahmad Kamal,Ernest Hemingway,1951
520,Harnett Thomas Kane,Ernest Hemingway,1951
521,MacKinlay Kantor,Ernest Hemingway,1951
522,MacKinlay Kantor,Ernest Hemingway,1950
523,MacKinlay Kantor,Ernest Hemingway,1953
524,Harold J. Kaplan,Ernest Hemingway,1950
525,Walter Karig,Ernest Hemingway,1952
526,David Katz,Ernest Hemingway,1953
527,Lenard Kaufman,Ernest Hemingway,1950
528,Richard Howard Stafford Crossman,Ernest Hemingway,1952
529,Cuba Ministerio de Defensa Nacional,Ernest Hemingway,1950
530,Hugh Cudlipp,Ernest Hemingway,1953
531,Andrew Cunningham,Ernest Hemingway,1953
532,Andrew Browne Cunningham,Ernest Hemingway,1951
533,Dan Cushman,Ernest Hemingway,1953
534,René Cuzacq,Ernest Hemingway,1953
535,Dante Alighieri,Ernest Hemingway,1954
536,Tobias Dantzig,Ernest Hemingway,1954
537,Maia Wojciechowska,Ernest Hemingway,1952
538,Selden Rodman,Ernest Hemingway,1951
539,Edwin Rolfe,Ernest Hemingway,1951
540,Romualdo Romano,Ernest Hemingway,1950
541,Romualdo Romano,Ernest Hemingway,1951
542,Charles F. Romanus,Ernest Hemingway,1953
543,Paride Rombi,Ernest Hemingway,1954
544,Arnold Marshall Rose,Ernest Hemingway,1951
545,Paul McClelland Angle,Ernest Hemingway,1954
546,H. E. Anthony,Ernest Hemingway,1950
547,Marcia Davenport,Ernest Hemingway,1954
548,Louis Bennett Davidson,Ernest Hemingway,1952
549,Hassoldt Davis,Ernest Hemingway,1952
550,Joseph Dean,Ernest Hemingway,1954
551,Sir Francis W. De Guingand,Ernest Hemingway,1953
552,Sigrid De Lima,Ernest Hemingway,1954
553,Sigrid De Lima,Ernest Hemingway,1952
554,Guy Des Cars,Ernest Hemingway,1952
555,Peter De Vries,Ernest Hemingway,1954
556,Hugo Dewar,Ernest Hemingway,1952
557,Martin Dibner,Ernest Hemingway,1953
558,Emily Dickinson,Ernest Hemingway,1952
559,Thomas Josiah Dimsdale,Ernest Hemingway,1953
560,Joseph F. Dinneen,Ernest Hemingway,1954
561,Vance Bourjaily (ed.),Ernest Hemingway,1953
562,Kenneth Dodson,Ernest Hemingway,1954
563,Carlos Dorante,Ernest Hemingway,1954
564,Walter Dornberger,Ernest Hemingway,1954
565,John Dos Passos,Ernest Hemingway,1951
566,Fyodor Dostoyevsky,Ernest Hemingway,1951
567,William O. Douglas,Ernest Hemingway,1951
568,Niels A. Douwes Dekker,Ernest Hemingway,1950
569,Olin Downes,Ernest Hemingway,1952
570,Adrian Conan Doyle,Ernest Hemingway,1953
571,Don Davis,Ernest Hemingway,1952
572,Davis Dresser,Ernest Hemingway,1952
573,Brett Halliday,Ernest Hemingway,1950
574,Pierre Drieu La Rochelle,Ernest Hemingway,1951
575,James Dugan,Ernest Hemingway,1953
576,Neville Duke,Ernest Hemingway,1953
577,David Douglas Duncan,Ernest Hemingway,1951
578,Du Pont de Nemours & Company,Ernest Hemingway,1952
579,Max Eastman,Ernest Hemingway,1954
580,Frank Custer Edminster,Ernest Hemingway,1954
581,Edward Duke of Windsor,Ernest Hemingway,1951
582,Georg Christen Eliassen,Ernest Hemingway,1952
583,T. S. Eliot,Ernest Hemingway,1950
584,T. S. Eliot,Ernest Hemingway,1952
585,Patrick Ellam,Ernest Hemingway,1953
586,Ministerio de Agricultura Spain,Ernest Hemingway,1950
587,Edward Louis Spears,Ernest Hemingway,1954
588,Auguste C. Spectorsky,Ernest Hemingway,1954
589,Stephen Spender,Ernest Hemingway,1951
590,Charles Federer,Ernest Hemingway,1954
591,[N.auth],Ernest Hemingway,1953
592,John Keith Stanford,Ernest Hemingway,1950
593,John Keith Stanford,Ernest Hemingway,1951
594,John Keith Stanford,Ernest Hemingway,1952
595,Leon Statham,Ernest Hemingway,1950
596,John Steinbeck,Ernest Hemingway,1952
597,John Steinbeck,Ernest Hemingway,1951
598,Sanford H. Roth,Ernest Hemingway,1953
599,Samuel Rothbort,Ernest Hemingway,1952
600,Gabriel Rouchès,Ernest Hemingway,1953
601,Royal East African Automobile Association,Ernest Hemingway,1951
602,[N.auth],Ernest Hemingway,1954
603,Robert Chester Ruark,Ernest Hemingway,1953
604,Carlos Rubén Lazo,Ernest Hemingway,1951
605,Carlos Rubén Lazo,Ernest Hemingway,1954
606,S. Leonard Rubinstein,Ernest Hemingway,1954
607,Hans Ruesch,Ernest Hemingway,1953
608,Peter Russell (ed.),Ernest Hemingway,1950
609,Peter Russell (ed.),Ernest Hemingway,1950
610,Nunzio Russo,Ernest Hemingway,1950
611,Mildred Graves Ryan,Ernest Hemingway,1954
612,Joseph T. Shaw,Ernest Hemingway,1952
613,Donald Henry Sheehan,Ernest Hemingway,1952
614,Samuel Shellabarger,Ernest Hemingway,1951
615,Percy Bysshe Shelley,Ernest Hemingway,1951
616,Thomas Boswell Shepherd,Ernest Hemingway,1950
617,Edna Sherry,Ernest Hemingway,1952
618,William L. Shirer,Ernest Hemingway,1951
619,Adrienne Monnier,Ernest Hemingway,1953
620,Nicholas Monsarrat,Ernest Hemingway,1953
621,Nicholas Monsarrat,Ernest Hemingway,1951
622,Ashley Montagu,Ernest Hemingway,1953
623,Ian Melville Stephens,Ernest Hemingway,1953
624,Jessie Bane Stephenson,Ernest Hemingway,1953
625,Sasha Siemel,Ernest Hemingway,1953
626,Ignazio Silone,Ernest Hemingway,1953
627,Ignazio Silone,Ernest Hemingway,1950
628,Concepción Silva Bélinzon,Ernest Hemingway,1953
629,Harry Calman Appel,Ernest Hemingway,1952
630,John Appleby,Ernest Hemingway,1952
631,César del Arco,Ernest Hemingway,1953
632,Georges Simenon,Ernest Hemingway,1951
633,Robert Ardrey,Ernest Hemingway,1952
634,Marqués de Arellano,Ernest Hemingway,1951
635,Dante Arfelli,Ernest Hemingway,1953
636,Georges Simenon,Ernest Hemingway,1951
637,Robert Louis Stevenson,Ernest Hemingway,1952
638,Marianne Moore,Ernest Hemingway,1951
639,James Stevenson-Hamilton,Ernest Hemingway,1952
640,Alan Moorehead,Ernest Hemingway,1954
641,Alan Moorehead,Ernest Hemingway,1952
642,Alan Moorehead,Ernest Hemingway,1951
643,James Stevenson-Hamilton,Ernest Hemingway,1950
644,Elsa Morante,Ernest Hemingway,1951
645,Helga Moray,Ernest Hemingway,1953
646,Abelardo Moreno,Ernest Hemingway,1950
647,Marino Moretti,Ernest Hemingway,1952
648,Sir Frederick Edgworth Morgan,Ernest Hemingway,1950
649,Donald R. Morris,Ernest Hemingway,1952
650,Wright Morris,Ernest Hemingway,1954
651,Frederic Morton,Ernest Hemingway,1952
652,Lewis Mumford,Ernest Hemingway,1950
653,Saint-Paulien,Ernest Hemingway,1953
654,J. D. Salinger,Ernest Hemingway,1951
655,J. D. Salinger,Ernest Hemingway,1953
656,Lee Samuels,Ernest Hemingway,1951
657,Carl Sandburg,Ernest Hemingway,1954
658,Carl Sandburg,Ernest Hemingway,1953
659,Carl Sandburg,Ernest Hemingway,1952
660,Carl Sandburg,Ernest Hemingway,1950
661,Carl Sandburg,Ernest Hemingway,1953
662,John B. Sanford,Ernest Hemingway,1954
663,George Santayana,Ernest Hemingway,1954
664,Luigi Santucci,Ernest Hemingway,1952
665,William Saroyan,Ernest Hemingway,1952
666,John Strachey,Ernest Hemingway,1952
667,Olle Strandberg,Ernest Hemingway,1954
668,Børge Strandnæs,Ernest Hemingway,1954
669,Clarence Kirshman Streit,Ernest Hemingway,1954
670,John Hadfield (ed.),Ernest Hemingway,1954
671,Les Savage,Ernest Hemingway,1952
672,Jack Schaefer,Ernest Hemingway,1953
673,Georges Simenon,Ernest Hemingway,1951
674,John Leighton Stuart,Ernest Hemingway,1954
675,William Styron,Ernest Hemingway,1951
676,Oscar Antonio de Succar,Ernest Hemingway,1954
677,Sunset,Ernest Hemingway,1951
678,George Miksch Sutton,Ernest Hemingway,1951
679,Howard Swiggett,Ernest Hemingway,1953
680,Robert Taft,Ernest Hemingway,1953
681,Hanama Tasaki,Ernest Hemingway,1950
682,Hilbert van Nydeck Schenck,Ernest Hemingway,1954
683,David Edward Scherman,Ernest Hemingway,1952
684,Mario Schettini,Ernest Hemingway,1953
685,Göran Schildt,Ernest Hemingway,1953
686,Göran Schildt,Ernest Hemingway,1952
687,James Norman,Ernest Hemingway,1953
688,Italo Svevo,Ernest Hemingway,1953
689,Michael George Schofield,Ernest Hemingway,1953
690,Budd Schulberg,Ernest Hemingway,1950
691,Budd Schulberg,Ernest Hemingway,1953
692,James Maurice Scott,Ernest Hemingway,1953
693,Paul Scott,Ernest Hemingway,1953
694,Robert Lee Scott,Ernest Hemingway,1954
695,Frank Scully,Ernest Hemingway,1950
696,Paul Bigelow Sears,Ernest Hemingway,1953
697,[N.auth],Ernest Hemingway,1954
698,George Seldes,Ernest Hemingway,1953
699,Margaret Cabell Self,Ernest Hemingway,1950
700,Samuel Selvon,Ernest Hemingway,1953
701,Bernardo Serebrinsky,Ernest Hemingway,1954
702,Alyse Simpson,Ernest Hemingway,1954
703,George Gaylord Simpson,Ernest Hemingway,1951
704,Upton Sinclair,Ernest Hemingway,1953
705,Upton Sinclair,Ernest Hemingway,1954
706,Osbert Sitwell,Ernest Hemingway,1950
707,Sacheverell Sitwell,Ernest Hemingway,1951
708,[N.auth],Ernest Hemingway,1954
709,Frank G. Slaughter,Ernest Hemingway,1951
710,Victor Slocum,Ernest Hemingway,1950
711,Marc Slonim,Ernest Hemingway,1950
712,Don Smith,Ernest Hemingway,1953
713,F. G. Walton Smith,Ernest Hemingway,1954
714,Ira Lepouce Smith,Ernest Hemingway,1954
715,Robert Paul Smith,Ernest Hemingway,1952
716,Red Smith,Ernest Hemingway,1950
717,Red Smith,Ernest Hemingway,1954
718,Le Moyne Snyder,Ernest Hemingway,1953
719,Heinz Schaeffer,Ernest Hemingway,1953
720,Robert Lewis Taylor,Ernest Hemingway,1951
721,Haroun Tazieff,Ernest Hemingway,1953
722,Judd L. Teller,Ernest Hemingway,1954
723,Enrique Serpa,Ernest Hemingway,1951
724,Anya Seton,Ernest Hemingway,1954
725,Marie Seton,Ernest Hemingway,1952
726,William Ward Seward,Ernest Hemingway,1950
727,Elizabeth Sewell,Ernest Hemingway,1952
728,Raymond T. Shafer,Ernest Hemingway,1954
729,William Shakespeare,Ernest Hemingway,1952
730,Harry Lionel Shapiro,Ernest Hemingway,1953
731,Karl Jay Shapiro (ed.),Ernest Hemingway,1954
732,Robert Shaplen,Ernest Hemingway,1954
733,Artie Shaw,Ernest Hemingway,1952
734,Irwin Shaw,Ernest Hemingway,1950
735,Irwin Shaw,Ernest Hemingway,1951
736,Société Européenne de Culture,Ernest Hemingway,1952
737,Benito Solanes Ragull,Ernest Hemingway,1953
738,François Sommer,Ernest Hemingway,1953
739,François Sommer,Ernest Hemingway,1951
740,François Sommer,Ernest Hemingway,1953
741,Elena Soriano Jara,Ernest Hemingway,1951
742,Russell Thacher,Ernest Hemingway,1951
743,Raymond Swing (ed.),Ernest Hemingway,1954
744,Dylan Thomas,Ernest Hemingway,1954
745,Dylan Thomas,Ernest Hemingway,1952
746,Henry Thomas,Ernest Hemingway,1950
747,Lowell Thomas,Ernest Hemingway,1950
748,John Eric Sidney Thompson,Ernest Hemingway,1954
749,Morton Thompson,Ernest Hemingway,1954
750,Clarence Lewis Barnhart,Ernest Hemingway,1951
751,James Thurber,Ernest Hemingway,1954
752,James Thurber,Ernest Hemingway,1952
753,Juan Muñoz García,Ernest Hemingway,1951
754,Michelangelo Muraro,Ernest Hemingway,1954
755,Olaus Johan Murie,Ernest Hemingway,1951
756,Haridas Thakordas Muzumdar,Ernest Hemingway,1952
757,George Jean Nathan,Ernest Hemingway,1952
758,Charles Neider,Ernest Hemingway,1954
759,Allan Nevins,Ernest Hemingway,1954
760,[N.auth],Ernest Hemingway,1950
761,[N.auth],Ernest Hemingway,1954
762,[N.auth],Ernest Hemingway,1952
763,[N.auth],Ernest Hemingway,1952
764,[N.auth],Ernest Hemingway,1953
765,[N.auth],Ernest Hemingway,1954
766,[N.auth],Ernest Hemingway,1954
767,[N.auth],Ernest Hemingway,1954
768,[N.auth],Ernest Hemingway,1954
769,Leo Tolstoy,Ernest Hemingway,1952
770,Hollington Kong Tong,Ernest Hemingway,1953
771,Virgil ,W.H. Auden,1951
772,Don Tracy,Ernest Hemingway,1953
773,Don Tracy,Ernest Hemingway,1952
774,[N.auth],Ernest Hemingway,1951
775,Julio Trenas,Ernest Hemingway,1952
776,Antonino Trizzino,Ernest Hemingway,1952
777,Henri Troyat,Ernest Hemingway,1953
778,Harry Tschopik,Ernest Hemingway,1952
779,Harry Tschopik,Ernest Hemingway,1952
780,Kurt Tucholsky,Ernest Hemingway,1950
781,Lael Tucker,Ernest Hemingway,1954
782,Lael Tucker,Ernest Hemingway,1952
783,Arthur Tuckerman,Ernest Hemingway,1954
784,Ivan Sergeevich Turgenev,Ernest Hemingway,1951
785,W.B. Yeats ,W.H. Auden,1954
786,James Ramsey Ullman,Ernest Hemingway,1951
787,Ruth Murray Underhill,Ernest Hemingway,1954
788,United States Coast and Geodetic Survey,Ernest Hemingway,1951
789,U.S. Nautical Almanac Office,Ernest Hemingway,1951
790,Luis Uriarte,Ernest Hemingway,1951
791,Leon Uris,Ernest Hemingway,1953
792,Dora Valdovinos,Ernest Hemingway,1954
793,Martial Valin,Ernest Hemingway,1954
794,John Keats ,W.H. Auden,1951
795,Laurens Van der Post,Ernest Hemingway,1951
796,Karl Kraus ,W.H. Auden,1952
797,W.H. Auden ,W.H. Auden,1951
798,W.H. Auden ,W.H. Auden,1950
799,E. H. Fellowes ,W.H. Auden,1950
800,Lodovico Ariosto,Ernest Hemingway,1950
801,John Heath-Stubbs ,W.H. Auden,1953
802,Aesop ,W.H. Auden,1954
803,Jean De La Fontaine ,W.H. Auden,1954
804,H. C. (Hans Christian) Andersen ,W.H. Auden,1953
805,Martin P. Nilsson ,W.H. Auden,1952
806,Savitri Chowdhary ,W.H. Auden,1954
807,Gwyn Williams ,W.H. Auden,1953
808,Doreen Yen Hung Feng ,W.H. Auden,1953
809,Dale Van Every,Ernest Hemingway,1952
810,Hendrik Willem Van Loon,Ernest Hemingway,1953
811,Van Van Praag,Ernest Hemingway,1951
812,Alessandro Vardanega,Ernest Hemingway,1951
813,José Vega,Ernest Hemingway,1954
814,Søren Kierkegaard ,W.H. Auden,1952
815,J. R. R Tolkien ,W.H. Auden,1954
816,Kaneripatna Sidhanatha Venkataramani,Ernest Hemingway,1950
817,Orio Vergani,Ernest Hemingway,1953
818,Stanley Vestal,Ernest Hemingway,1952
819,Gore Vidal,Ernest Hemingway,1950
820,Peter Viertel,Ernest Hemingway,1953
821,Ezequiel Vieta,Ernest Hemingway,1954
822,John Adolf Vietor,Ernest Hemingway,1951
823,Elizabeth Gray Vining,Ernest Hemingway,1952
824,Virgil,Ernest Hemingway,1953
825,Elio Vittorini,Ernest Hemingway,1953
826,Elio Vittorini,Ernest Hemingway,1952
827,Elio Vittorini,Ernest Hemingway,1952
828,Elio Vittorini,Ernest Hemingway,1951
829,John Donaldson Voelker,Ernest Hemingway,1954
830,Kurt Vonnegut,Ernest Hemingway,1952
831,Melvin B. Voorhees,Ernest Hemingway,1952
832,Frederic Wakeman,Ernest Hemingway,1950
833,Douglass Wallop,Ernest Hemingway,1953
834,Ge_rard Walter,Ernest Hemingway,1952
835,[N.auth] ,W.H. Auden,1953
836,Harry Redcay Warfel,Ernest Hemingway,1951
837,Robert Penn Warren,Ernest Hemingway,1954
838,[N.auth],Ernest Hemingway,1954
839,John V. Watkins,Ernest Hemingway,1954
840,Bernice Kunerth Watt,Ernest Hemingway,1950
841,Evelyn Waugh,Ernest Hemingway,1951
842,Evelyn Waugh,Ernest Hemingway,1952
843,Evelyn Waugh,Ernest Hemingway,1954
844,Jean Francis Webb,Ernest Hemingway,1950
845,Mary Webb,Ernest Hemingway,1950
846,[N.auth],Ernest Hemingway,1953
847,Dixon Wecter,Ernest Hemingway,1952
848,Paul Iselin Wellman,Ernest Hemingway,1950
849,Paul Iselin Wellman,Ernest Hemingway,1954
850,Paul Iselin Wellman,Ernest Hemingway,1951
851,Charles Wertenbaker,Ernest Hemingway,1954
852,W. H Auden ,W.H. Auden,1951
853,Tobias Dantzig ,W.H. Auden,1954
854,Anthony West,Ernest Hemingway,1952
855,Jessamyn West,Ernest Hemingway,1952
856,Nathanael West,Ernest Hemingway,1954
857,Christine Weston,Ernest Hemingway,1950
858,Donald Wetzel,Ernest Hemingway,1952
859,Donald Wetzel,Ernest Hemingway,1950
860,Maxime Weygand,Ernest Hemingway,1950
861,William Wheeler,Ernest Hemingway,1952
862,Jere Hungerford Wheelwright,Ernest Hemingway,1953
863,Elliott Pendleton White,Ernest Hemingway,1952
864,Leslie Turner White,Ernest Hemingway,1953
865,J. M. Cohen ,W.H. Auden,1952
866,Robert Graves ,W.H. Auden,1953
867,Owen Barfield ,W.H. Auden,1952
868,[N.auth],Ernest Hemingway,1950
869,[N.auth],Ernest Hemingway,1954
870,Leonard Wibberley,Ernest Hemingway,1954
871,Dan Wickenden,Ernest Hemingway,1952
872,Harry Wilcox,Ernest Hemingway,1953
873,Harry Wilcox,Ernest Hemingway,1953
874,Robert Wilder,Ernest Hemingway,1952
875,Burke Wilkinson,Ernest Hemingway,1951
876,Bernard Williams,Ernest Hemingway,1952
877,Eric Ernest Williams,Ernest Hemingway,1953
878,J. H. Williams,Ernest Hemingway,1950
879,Jay Williams,Ernest Hemingway,1954
880,Joseph Peter Williams,Ernest Hemingway,1954
881,Tennessee Williams,Ernest Hemingway,1950
882,William Carlos Williams,Ernest Hemingway,1951
883,Wirt Williams,Ernest Hemingway,1951
884,Herbert William Williamson-Serra,Ernest Hemingway,1952
885,Calder Willingham,Ernest Hemingway,1950
886,Calder Willingham,Ernest Hemingway,1952
887,Chester Wilmot,Ernest Hemingway,1952
888,Angus Wilson,Ernest Hemingway,1952
889,Angus Wilson,Ernest Hemingway,1951
890,Angus Wilson,Ernest Hemingway,1953
891,Donald Powell Wilson,Ernest Hemingway,1953
892,Edmund Wilson,Ernest Hemingway,1952
893,Harry Leon Wilson,Ernest Hemingway,1951
894,Mitchell A. Wilson,Ernest Hemingway,1953
895,Prentice Winchell,Ernest Hemingway,1954
896,Igor Stravinsky ,W.H. Auden,1951
897,Rowland Winn,Ernest Hemingway,1954
898,Kathryn Winslow,Ernest Hemingway,1952
899,Robert Alexander Winston,Ernest Hemingway,1952
900,Ira Wolfert,Ernest Hemingway,1953
901,Stanley A. Wolpert,Ernest Hemingway,1954
902,Garden Section Woman's Club of Havana,Ernest Hemingway,1952
903,George Woodbury,Ernest Hemingway,1951
904,David Woodward,Ernest Hemingway,1954
905,Herman Wouk,Ernest Hemingway,1951
906,Cyril James Templeman Wrenicke,Ernest Hemingway,1953
907,Helen Eva Yates,Ernest Hemingway,1950
908,[N.auth],Ernest Hemingway,1954
909,Philip Young,Ernest Hemingway,1952
910,Wayland Hilton Young,Ernest Hemingway,1952
